id,Gender,Age,Householdsize,MaritalStatus,Education,Income,Friends,Colleagues,Neighbors,Grandparents,Parents,Siblings,Children,Otherfamilymembers,total_allgroups,Visit,Hosting,Dining,Bar,Cinema,Recreation,Vacation,Shopping,Paidwork
321136,2,3,2,2,2,1,4,1,2,2,1,1,2,2,24,2,2,5,4,4,5,4,5,s1_below_8
321137,2,1,2,2,2,1,2,1,2,2,4,1,1,1,11,1,1,2,2,2,1,2,1,s1_below_8
321140,2,3,2,2,2,3,2,1,2,1,1,2,2,4,24,2,1,2,4,4,1,4,5,s1_below_8
321141,2,1,2,2,2,2,1,3,2,1,4,2,1,1,20,3,3,5,4,4,5,4,5,s2_8_36
321142,2,4,2,2,2,4,1,2,1,1,1,1,2,2,11,3,4,2,4,2,3,3,4,s1_below_8
321143,2,3,2,2,3,4,4,1,2,2,3,1,2,1,26,1,2,5,4,4,5,4,2,s1_below_8
321145,2,3,3,4,2,2,1,1,1,1,1,1,2,1,6,1,2,5,4,4,5,4,5,s1_below_8
321146,1,2,1,1,2,3,1,1,1,1,3,1,1,1,5,2,5,5,4,4,5,4,5,s2_8_36
321147,1,2,3,4,3,5,1,3,3,1,2,1,2,2,28,1,1,3,2,2,3,2,5,s3_36_up
321148,1,2,2,2,2,2,1,1,3,1,4,1,2,4,39,2,2,1,3,3,1,3,5,s3_36_up
321149,1,2,2,2,2,4,2,2,1,1,2,1,1,1,8,4,4,5,4,4,4,4,5,s3_36_up
321150,2,1,2,2,3,3,1,3,1,2,4,1,1,4,44,1,1,3,3,1,2,2,3,s1_below_8
321151,2,1,3,4,2,2,2,3,3,2,3,1,1,3,51,5,5,1,4,4,5,4,5,s3_36_up
321152,2,2,3,3,2,3,2,3,3,1,3,1,2,1,18,2,2,3,4,3,2,3,2,s2_8_36
321153,1,2,1,1,3,2,2,1,2,1,2,1,2,2,15,2,2,3,2,3,3,3,5,s3_36_up
321154,1,1,3,2,2,3,2,1,1,1,4,1,1,1,14,1,1,2,1,3,4,3,4,s3_36_up
321156,2,3,3,4,2,4,4,3,3,1,1,1,2,3,46,2,2,3,2,2,3,2,3,s2_8_36
321157,2,1,3,3,3,2,4,3,3,2,4,1,1,4,67,2,3,3,1,2,2,2,2,s2_8_36
321159,1,3,3,4,3,4,1,2,2,1,1,2,2,1,14,1,2,3,4,4,5,3,5,s3_36_up
321161,1,3,2,2,2,1,2,1,3,1,1,1,2,2,19,2,2,3,3,3,4,3,4,s1_below_8
321162,2,2,3,3,3,4,2,2,3,1,3,1,2,1,22,2,2,2,2,2,2,2,3,s2_8_36
321163,2,1,2,2,3,3,2,2,1,2,4,1,1,2,19,2,2,1,2,2,5,3,2,s3_36_up
321165,2,2,2,2,2,2,1,2,2,1,3,1,1,1,10,1,1,2,1,2,3,2,3,s2_8_36
321166,2,1,1,1,3,2,3,1,3,2,4,2,2,4,64,1,2,1,4,4,5,4,5,s2_8_36
321167,1,1,1,1,3,3,4,3,1,2,3,2,1,4,58,2,2,1,1,3,1,2,5,s1_below_8
321169,2,1,3,3,2,2,4,1,1,1,3,2,2,1,24,1,1,1,1,1,5,2,2,s2_8_36
321171,1,1,3,2,2,2,2,2,1,2,4,1,1,4,28,1,5,3,4,4,5,4,5,s2_8_36
321172,2,2,2,2,3,5,1,3,1,1,4,3,1,4,34,2,2,2,4,4,2,3,4,s2_8_36
321173,2,3,2,2,3,2,1,1,2,1,2,2,2,1,13,2,2,4,4,4,4,4,4,s2_8_36
321175,2,3,3,4,2,3,1,2,1,1,2,2,2,1,11,4,4,4,3,3,4,3,4,s3_36_up
321176,2,2,3,3,3,5,4,3,3,2,3,2,1,2,34,1,2,1,1,1,2,1,2,s3_36_up
321177,2,1,1,1,3,4,2,1,1,1,2,2,1,1,10,2,2,2,1,3,1,4,4,s3_36_up
321179,1,3,2,2,2,3,2,2,3,1,2,1,1,2,21,4,5,5,4,4,2,4,5,s1_below_8
321180,2,4,2,4,2,4,4,3,2,1,1,1,2,1,26,3,3,3,4,4,5,3,5,s1_below_8
321181,2,2,2,2,2,1,1,1,1,1,4,3,1,1,11,2,2,2,2,2,3,2,2,s1_below_8
321182,1,2,3,3,3,5,1,1,2,1,2,1,2,1,10,3,5,2,4,1,4,3,2,s3_36_up
321183,2,1,2,2,2,2,1,1,1,1,1,1,1,2,5,4,4,4,4,3,3,4,4,s1_below_8
321184,1,4,1,1,2,2,1,1,1,1,1,1,1,1,1,2,5,5,4,4,5,4,5,s2_8_36
321186,1,2,3,3,2,4,1,2,3,1,4,4,2,4,114,2,3,5,4,4,3,3,5,s3_36_up
321187,1,4,3,2,2,3,2,2,2,1,1,1,1,2,13,1,1,1,4,4,5,4,5,s1_below_8
321188,1,4,1,1,2,2,1,1,2,1,1,2,2,1,10,1,1,5,4,4,5,4,5,s1_below_8
321189,1,2,1,1,2,3,1,1,1,1,3,1,1,1,7,2,2,4,3,2,4,3,2,s3_36_up
321190,2,2,3,3,3,5,1,3,1,1,1,1,2,1,12,1,1,2,2,2,1,2,1,s3_36_up
321191,2,1,3,4,2,1,4,3,1,2,4,3,1,4,47,1,1,2,1,4,1,4,2,s2_8_36
321193,1,3,2,2,2,4,2,2,1,2,2,2,2,1,15,1,1,1,1,1,1,1,1,s3_36_up
321194,2,1,1,1,3,3,4,3,2,1,2,1,1,2,24,2,3,2,1,1,5,3,2,s2_8_36
321195,1,4,2,2,2,4,4,3,3,1,1,2,2,4,108,1,2,5,4,4,5,4,2,s1_below_8
321197,1,3,1,1,2,3,2,3,1,1,1,2,2,1,25,2,2,4,4,4,1,3,5,s3_36_up
321198,1,2,3,3,3,5,4,3,1,1,4,2,1,4,42,2,2,4,1,1,4,3,5,s3_36_up
321199,1,3,2,2,3,4,1,1,3,1,1,3,1,3,23,2,2,5,4,4,5,2,5,s1_below_8
321200,2,4,1,1,2,2,1,1,1,1,1,1,2,1,14,2,2,3,2,2,3,2,3,s1_below_8
321201,2,3,2,2,1,4,2,1,3,1,2,1,1,1,12,4,4,5,4,4,5,4,5,s1_below_8
321202,2,3,2,2,2,1,2,1,2,1,3,4,2,1,27,1,2,4,4,4,5,4,3,s1_below_8
321203,2,1,3,3,2,2,2,1,1,2,4,1,1,4,22,2,1,2,2,2,2,1,2,s2_8_36
321204,2,2,3,4,3,4,2,3,2,1,2,2,2,4,37,3,4,4,4,4,4,4,4,s3_36_up
321205,2,1,3,2,3,1,2,1,1,2,3,1,1,4,21,1,2,5,1,4,5,4,5,s1_below_8
321207,1,3,2,2,3,4,3,2,3,1,2,1,1,1,24,4,5,5,4,4,5,4,5,s2_8_36
321208,1,1,3,3,2,4,4,3,2,1,1,2,1,4,53,5,5,5,4,4,5,4,5,s3_36_up
321210,1,3,1,1,3,5,4,1,1,1,1,2,1,1,25,2,5,5,4,4,5,4,5,s3_36_up
321211,2,1,3,4,3,2,3,3,1,2,3,1,1,2,21,1,5,2,1,2,1,3,2,s2_8_36
321213,1,1,2,2,3,4,4,3,2,2,4,4,1,4,57,1,2,5,4,4,5,4,5,s3_36_up
321214,2,2,3,3,3,3,1,3,1,2,4,3,2,3,27,2,2,3,3,2,4,3,3,s2_8_36
321215,2,1,3,3,3,3,4,2,1,1,4,3,2,1,23,2,2,2,4,4,1,2,1,s2_8_36
321216,2,3,2,2,2,4,1,1,3,1,2,1,2,2,17,5,5,5,4,4,5,4,5,s1_below_8
321217,2,1,2,2,3,3,4,3,1,1,2,1,1,1,27,2,5,2,4,4,5,4,5,s3_36_up
321218,2,3,2,2,3,3,2,3,3,1,1,3,2,2,41,4,4,2,4,4,4,4,4,s2_8_36
321219,1,3,2,2,2,3,4,3,3,1,1,1,2,1,46,2,2,3,4,3,5,4,5,s2_8_36
321220,1,2,2,2,2,4,1,3,1,1,3,1,2,1,28,1,1,4,4,3,4,3,2,s3_36_up
321221,1,2,1,1,2,4,1,3,2,1,1,1,2,1,27,2,2,2,4,4,5,4,2,s3_36_up
321222,1,2,1,1,3,4,3,1,3,1,3,1,1,3,23,2,3,4,4,3,2,3,2,s3_36_up
321224,2,2,3,4,2,1,3,3,2,1,4,4,2,4,45,2,2,3,4,2,2,2,2,s1_below_8
321225,2,2,3,3,2,4,2,3,3,1,4,2,2,4,45,1,1,2,4,3,5,4,3,s1_below_8
321226,1,1,3,4,3,1,3,2,1,2,3,1,1,4,44,2,3,5,1,4,5,2,5,s2_8_36
321227,1,4,2,2,2,5,1,1,2,1,1,3,2,1,22,3,3,3,2,2,3,2,3,s1_below_8
321228,2,3,2,2,2,2,4,2,3,2,4,4,2,4,87,1,2,1,4,4,5,4,1,s1_below_8
321229,1,1,2,2,2,4,2,2,3,2,4,3,2,3,39,1,1,1,1,1,1,1,1,s3_36_up
321230,1,2,3,3,3,5,1,2,2,2,4,1,2,1,16,1,1,5,4,4,5,4,5,s3_36_up
321231,1,1,2,2,3,4,2,2,2,1,2,1,1,4,40,1,1,1,1,1,1,1,1,s3_36_up
321232,1,1,2,2,2,3,1,3,2,2,3,1,1,1,16,2,3,3,4,4,5,4,5,s2_8_36
321233,2,3,2,2,3,5,1,2,1,1,2,2,2,3,18,2,2,3,4,3,4,3,2,s2_8_36
321234,2,2,3,3,3,2,3,1,2,2,4,2,2,4,44,1,1,1,4,4,5,3,5,s1_below_8
321235,2,1,3,2,2,4,1,1,3,1,1,2,1,4,22,2,2,2,1,1,2,1,2,s2_8_36
321236,2,3,2,2,3,4,1,1,1,1,2,2,2,1,18,2,3,4,4,4,4,3,4,s1_below_8
321237,2,1,3,3,3,1,1,1,2,2,4,1,1,1,15,3,2,5,4,4,5,4,5,s1_below_8
321238,1,1,3,3,3,5,1,1,3,2,4,3,2,4,29,2,2,4,4,3,4,3,4,s3_36_up
321240,1,1,3,3,3,3,3,3,2,2,4,2,2,3,38,4,3,3,2,2,2,2,3,s3_36_up
321241,1,1,2,2,3,4,4,2,3,2,4,2,1,4,58,3,3,1,1,4,1,4,5,s3_36_up
321242,2,2,1,1,2,4,1,3,1,1,2,1,1,2,20,2,1,5,4,4,5,4,2,s3_36_up
321243,1,1,3,4,2,1,3,3,2,1,4,1,1,4,30,1,5,5,1,4,2,3,5,s2_8_36
321244,1,2,2,2,3,5,3,3,3,1,3,1,2,4,35,2,2,2,1,1,2,1,2,s3_36_up
321245,1,1,3,3,3,4,2,3,2,2,4,1,2,3,27,1,1,1,2,2,1,3,5,s2_8_36
321246,2,2,3,3,3,3,3,3,2,2,3,1,2,1,26,1,1,1,1,1,1,1,1,s2_8_36
321248,1,1,3,2,2,1,1,1,2,2,3,1,1,1,13,1,1,1,1,1,1,1,1,s1_below_8
321252,2,1,2,2,3,4,3,1,1,1,4,1,1,1,13,1,3,4,4,4,5,4,5,s3_36_up
321254,2,1,2,2,2,3,2,3,1,2,3,1,1,4,33,3,3,3,3,2,3,2,3,s2_8_36
321256,2,3,3,2,2,3,2,1,1,1,1,1,2,2,9,1,1,1,1,1,1,1,1,s3_36_up
321258,2,1,1,2,3,5,2,3,1,1,4,2,1,4,94,2,2,3,1,3,3,4,5,s3_36_up
321275,2,1,2,2,3,4,2,2,2,2,4,2,1,4,33,4,4,3,3,3,1,4,4,s3_36_up
321279,2,3,2,2,3,3,1,3,3,1,2,3,1,2,32,3,3,3,4,4,5,4,5,s2_8_36
321280,2,3,3,4,2,2,1,2,2,1,2,3,2,1,15,1,1,3,4,4,4,4,2,s2_8_36
321281,2,1,2,2,3,4,2,1,1,2,4,2,1,4,43,1,1,1,1,1,1,1,1,s2_8_36
321282,2,1,2,2,2,3,4,2,2,2,3,1,1,4,47,1,1,1,1,1,2,1,1,s3_36_up
321283,2,3,2,2,2,3,2,1,2,1,2,1,1,2,14,2,2,2,4,4,5,3,5,s1_below_8
321284,1,2,3,3,3,5,4,3,2,1,4,1,1,1,39,1,1,1,1,1,1,1,1,s3_36_up
321286,2,1,2,2,3,3,1,3,1,1,2,1,1,4,19,2,4,3,4,4,3,4,4,s3_36_up
321287,2,1,2,2,2,2,1,2,1,2,4,1,1,2,12,1,1,2,2,2,1,2,1,s2_8_36
321288,1,1,1,1,3,2,2,2,1,1,2,1,1,1,9,1,2,5,4,4,5,4,5,s3_36_up
321289,1,1,2,4,3,1,4,3,1,2,2,1,1,4,31,1,1,2,1,1,1,1,2,s1_below_8
321290,2,1,3,4,2,2,1,3,3,2,3,1,1,4,38,3,4,4,1,2,1,3,2,s2_8_36
321291,1,2,3,3,2,4,1,3,1,1,2,1,2,1,26,4,4,5,4,4,5,4,5,s3_36_up
321292,2,1,2,2,2,4,1,1,1,1,3,1,1,1,7,2,3,3,3,3,2,2,3,s3_36_up
321293,2,1,2,3,2,2,1,1,1,1,4,1,2,1,6,3,4,5,4,4,5,4,5,s2_8_36
321317,1,1,1,1,3,3,2,2,1,1,3,1,1,2,15,1,1,2,3,1,1,2,2,s2_8_36
321318,2,2,3,4,3,5,2,2,1,1,3,1,2,1,9,1,1,2,4,1,1,3,4,s3_36_up
321321,2,3,1,1,2,3,1,2,1,1,2,1,1,1,6,1,5,5,4,4,5,4,5,s2_8_36
321343,2,2,3,4,2,2,3,1,1,1,1,1,1,1,9,4,4,2,2,2,3,2,3,s1_below_8
321344,1,2,1,1,2,3,1,2,1,1,2,1,1,1,6,5,5,5,4,4,5,4,5,s3_36_up
321346,2,3,2,4,2,2,2,1,3,1,1,3,2,3,45,2,2,3,4,4,5,4,3,s1_below_8
321347,1,1,2,2,3,4,4,2,3,1,4,1,1,1,26,1,5,5,4,4,5,4,5,s3_36_up
321348,1,3,3,4,2,2,1,1,1,1,1,3,1,3,16,2,1,5,4,4,5,4,5,s1_below_8
321349,1,3,2,2,2,3,1,1,1,1,2,1,2,1,6,1,2,5,4,4,5,4,5,s1_below_8
321350,1,2,3,3,3,4,2,2,2,1,3,1,2,1,16,4,5,5,4,4,5,4,5,s3_36_up
321351,2,4,1,1,2,1,1,2,1,2,1,1,2,1,14,5,4,5,4,4,5,4,5,s1_below_8
321352,2,1,2,2,2,3,1,2,1,2,4,2,1,1,16,4,4,4,4,4,5,4,5,s3_36_up
321353,1,2,1,1,2,2,2,3,3,1,3,1,1,3,40,1,1,5,4,4,5,4,5,s2_8_36
321355,2,3,1,1,2,2,1,1,2,1,1,2,2,4,37,1,1,1,2,2,2,1,2,s1_below_8
321357,2,2,1,1,2,2,1,1,2,1,2,1,2,1,5,4,4,5,4,4,5,4,5,s1_below_8
321358,2,2,2,2,3,4,2,1,1,1,2,1,1,1,9,3,5,3,4,4,5,4,4,s3_36_up
321360,2,3,1,1,2,2,3,1,1,1,1,1,2,1,10,2,2,4,3,4,4,3,2,s1_below_8
321361,1,1,3,4,2,1,3,3,3,2,3,3,1,4,123,1,1,5,1,4,1,4,5,s3_36_up
321362,1,3,2,2,3,2,4,3,2,1,1,2,1,1,32,2,5,5,4,4,5,4,5,s2_8_36
321364,1,2,1,1,1,2,1,3,1,1,1,1,1,1,22,2,3,1,4,4,5,4,2,s2_8_36
321367,2,2,3,4,2,2,1,1,2,1,1,1,1,1,4,1,1,5,4,4,5,4,5,s1_below_8
321369,2,3,2,3,2,1,1,1,2,1,1,1,2,1,6,4,2,4,3,3,4,3,1,s1_below_8
321370,1,1,2,2,2,4,3,2,2,2,4,1,1,1,23,1,1,2,4,4,5,4,4,s3_36_up
321373,1,2,1,1,3,4,3,3,1,1,3,1,1,3,24,2,2,1,1,2,5,3,5,s3_36_up
321374,2,1,2,2,3,4,3,1,1,1,3,1,1,4,18,5,5,5,4,4,5,4,5,s3_36_up
321375,1,1,3,3,2,4,3,2,2,1,4,2,2,2,28,2,1,5,4,4,1,3,5,s3_36_up
321377,1,3,1,1,3,3,2,1,1,1,1,1,1,1,7,2,3,1,4,4,5,4,5,s2_8_36
321378,2,1,2,2,2,2,1,2,2,1,1,1,1,1,9,1,1,1,4,3,2,3,2,s3_36_up
